supplier_id,supplier_name,country,contact_email,rating
1,Supplier0,Canada,[email],1.8
2,Supplier1,Mexico,[email],1.8
3,Supplier2,Mexico,[email],1.8
4,Supplier3,Canada,[email],1.8
5,Supplier4,Canada,[email],1.8
6,Supplier5,Canada,[email],1.8
7,Supplier6,Canada,[email],1.8
8,Supplier7,Canada,[email],1.8
9,Supplier8,Canada,[email],1.8
10,Supplier9,USA,[email],1.8
11,Supplier10,Canada,[email],1.8
12,Supplier11,Canada,[email],1.8
13,Supplier12,USA,[email],1.8
14,Supplier13,Canada,[email],1.8
15,Supplier14,Mexico,[email],1.8
16,Supplier15,Mexico,[email],1.8
17,Supplier16,Canada,[email],1.8
18,Supplier17,USA,[email],1.8
19,Supplier18,Mexico,[email],1.8
20,Supplier19,USA,[email],1.8
21,Supplier20,Mexico,[email],1.8
22,Supplier21,Canada,[email],1.8
23,Supplier22,USA,[email],1.8
24,Supplier23,USA,[email],1.8
25,Supplier24,USA,[email],1.8
26,Supplier25,Mexico,[email],1.8
27,Supplier26,Mexico,[email],1.8
28,Supplier27,Mexico,[email],1.8
29,Supplier28,Canada,[email],1.8
30,Supplier29,Mexico,[email],1.8
31,Supplier30,Canada,[email],1.8
32,Supplier31,USA,[email],1.8
33,Supplier32,USA,[email],1.8
34,Supplier33,Canada,[email],1.8
35,Supplier34,Mexico,[email],1.8
36,Supplier35,Canada,[email],1.8
37,Supplier36,USA,[email],1.8
38,Supplier37,USA,[email],1.8
39,Supplier38,Canada,[email],1.8
40,Supplier39,Mexico,[email],1.8
41,Supplier40,Mexico,[email],1.8
42,Supplier41,Canada,[email],1.8
43,Supplier42,Canada,[email],1.8
44,Supplier43,Mexico,[email],1.8
45,Supplier44,USA,[email],1.8
46,Supplier45,Canada,[email],1.8
47,Supplier46,Mexico,[email],1.8
48,Supplier47,Mexico,[email],1.8
49,Supplier48,USA,[email],1.8
50,Supplier49,USA,[email],1.8
51,Supplier50,USA,[email],1.8
52,Supplier51,USA,[email],1.8
53,Supplier52,USA,[email],1.8
54,Supplier53,Canada,[email],1.8
55,Supplier54,Mexico,[email],1.8
56,Supplier55,Canada,[email],1.8
57,Supplier56,Canada,[email],1.8
58,Supplier57,Canada,[email],1.8
59,Supplier58,Canada,[email],1.8
60,Supplier59,Canada,[email],1.8
61,Supplier60,USA,[email],1.8
62,Supplier61,USA,[email],1.8
63,Supplier62,Mexico,[email],1.8
64,Supplier63,Canada,[email],1.8
65,Supplier64,Mexico,[email],1.8
66,Supplier65,USA,[email],1.8
67,Supplier66,USA,[email],1.8
68,Supplier67,USA,[email],1.8
69,Supplier68,Canada,[email],1.8
70,Supplier69,Canada,[email],1.8
71,Supplier70,USA,[email],1.8
72,Supplier71,Mexico,[email],1.8
73,Supplier72,Mexico,[email],1.8
74,Supplier73,USA,[email],1.8
75,Supplier74,Mexico,[email],1.8
76,Supplier75,USA,[email],1.8
77,Supplier76,Mexico,[email],1.8
78,Supplier77,USA,[email],1.8
79,Supplier78,Mexico,[email],1.8
80,Supplier79,Canada,[email],1.8
81,Supplier80,USA,[email],1.8
82,Supplier81,USA,[email],1.8
83,Supplier82,Mexico,[email],1.8
84,Supplier83,USA,[email],1.8
85,Supplier84,USA,[email],1.8
86,Supplier85,USA,[email],1.8
87,Supplier86,Canada,[email],1.8
88,Supplier87,Canada,[email],1.8
89,Supplier88,Mexico,[email],1.8
90,Supplier89,Canada,[email],1.8
91,Supplier90,Mexico,[email],1.8
92,Supplier91,Canada,[email],1.8
93,Supplier92,Mexico,[email],1.8
94,Supplier93,Canada,[email],1.8
95,Supplier94,Canada,[email],1.8
96,Supplier95,Mexico,[email],1.8
97,Supplier96,USA,[email],1.8
98,Supplier97,USA,[email],1.8
99,Supplier98,Canada,[email],1.8
100,Supplier99,Mexico,[email],1.8
101,Supplier100,USA,[email],1.8
102,Supplier101,Mexico,[email],1.8
103,Supplier102,USA,[email],1.8
104,Supplier103,Mexico,[email],1.8
105,Supplier104,Canada,[email],1.8
106,Supplier105,Mexico,[email],1.8
107,Supplier106,USA,[email],1.8
108,Supplier107,Canada,[email],1.8
109,Supplier108,Mexico,[email],1.8
110,Supplier109,USA,[email],1.8
111,Supplier110,Canada,[email],1.8
112,Supplier111,Mexico,[email],1.8
113,Supplier112,USA,[email],1.8
114,Supplier113,Mexico,[email],1.8
115,Supplier114,Mexico,[email],1.8
116,Supplier115,Canada,[email],1.8
117,Supplier116,Canada,[email],1.8
118,Supplier117,USA,[email],1.8
119,Supplier118,Canada,[email],1.8
120,Supplier119,USA,[email],1.8
121,Supplier120,Mexico,[email],1.8
122,Supplier121,Mexico,[email],1.8
123,Supplier122,USA,[email],1.8
124,Supplier123,Mexico,[email],1.8
125,Supplier124,Canada,[email],1.8
126,Supplier125,Mexico,[email],1.8
127,Supplier126,Canada,[email],1.8
128,Supplier127,USA,[email],1.8
129,Supplier128,USA,[email],1.8
130,Supplier129,Mexico,[email],1.8
131,Supplier130,Mexico,[email],1.8
132,Supplier131,Canada,[email],1.8
133,Supplier132,Canada,[email],1.8
134,Supplier133,Mexico,[email],1.8
135,Supplier134,Mexico,[email],1.8
136,Supplier135,USA,[email],1.8
137,Supplier136,USA,[email],1.8
138,Supplier137,USA,[email],1.8
139,Supplier138,Mexico,[email],1.8
140,Supplier139,Mexico,[email],1.8
141,Supplier140,Mexico,[email],1.8
142,Supplier141,USA,[email],1.8
143,Supplier142,Mexico,[email],1.8
144,Supplier143,Canada,[email],1.8
145,Supplier144,Mexico,[email],1.8
146,Supplier145,Mexico,[email],1.8
147,Supplier146,Mexico,[email],1.8
148,Supplier147,Mexico,[email],1.8
149,Supplier148,Mexico,[email],1.8
150,Supplier149,Canada,[email],1.8
151,Supplier150,Canada,[email],1.8
152,Supplier151,Mexico,[email],1.8
153,Supplier152,USA,[email],1.8
154,Supplier153,Mexico,[email],1.8
155,Supplier154,Mexico,[email],1.8
156,Supplier155,Mexico,[email],1.8
157,Supplier156,USA,[email],1.8
158,Supplier157,USA,[email],1.8
159,Supplier158,USA,[email],1.8
160,Supplier159,Canada,[email],1.8
161,Supplier160,USA,[email],1.8
162,Supplier161,Canada,[email],1.8
163,Supplier162,Canada,[email],1.8
164,Supplier163,USA,[email],1.8
165,Supplier164,USA,[email],1.8
166,Supplier165,USA,[email],1.8
167,Supplier166,Canada,[email],1.8
168,Supplier167,Mexico,[email],1.8
169,Supplier168,USA,[email],1.8
170,Supplier169,USA,[email],1.8
171,Supplier170,USA,[email],1.8
172,Supplier171,Canada,[email],1.8
173,Supplier172,Canada,[email],1.8
174,Supplier173,Mexico,[email],1.8
175,Supplier174,USA,[email],1.8
176,Supplier175,Canada,[email],1.8
177,Supplier176,Mexico,[email],1.8
178,Supplier177,USA,[email],1.8
179,Supplier178,Canada,[email],1.8
180,Supplier179,USA,[email],1.8
181,Supplier180,USA,[email],1.8
182,Supplier181,Canada,[email],1.8
183,Supplier182,Canada,[email],1.8
184,Supplier183,Canada,[email],1.8
185,Supplier184,USA,[email],1.8
186,Supplier185,USA,[email],1.8
187,Supplier186,Mexico,[email],1.8
188,Supplier187,USA,[email],1.8
189,Supplier188,Canada,[email],1.8
190,Supplier189,USA,[email],1.8
191,Supplier190,Mexico,[email],1.8
192,Supplier191,Mexico,[email],1.8
193,Supplier192,Canada,[email],1.8
194,Supplier193,Canada,[email],1.8
195,Supplier194,Mexico,[email],1.8
196,Supplier195,Mexico,[email],1.8
197,Supplier196,Mexico,[email],1.8
198,Supplier197,Canada,[email],1.8
199,Supplier198,Mexico,[email],1.8
200,Supplier199,Mexico,[email],1.8
201,Supplier200,Canada,[email],1.8
202,Supplier201,USA,[email],1.8
203,Supplier202,USA,[email],1.8
204,Supplier203,Mexico,[email],1.8
205,Supplier204,USA,[email],1.8
206,Supplier205,USA,[email],1.8
207,Supplier206,USA,[email],1.8
208,Supplier207,USA,[email],1.8
209,Supplier208,Mexico,[email],1.8
210,Supplier209,USA,[email],1.8
211,Supplier210,USA,[email],1.8
212,Supplier211,Canada,[email],1.8
213,Supplier212,Mexico,[email],1.8
214,Supplier213,Canada,[email],1.8
215,Supplier214,Canada,[email],1.8
216,Supplier215,Mexico,[email],1.8
217,Supplier216,USA,[email],1.8
218,Supplier217,Canada,[email],1.8
219,Supplier218,Mexico,[email],1.8
220,Supplier219,USA,[email],1.8
221,Supplier220,Mexico,[email],1.8
222,Supplier221,Canada,[email],1.8
223,Supplier222,USA,[email],1.8
224,Supplier223,USA,[email],1.8
225,Supplier224,Mexico,[email],1.8
226,Supplier225,USA,[email],1.8
227,Supplier226,Canada,[email],1.8
228,Supplier227,Canada,[email],1.8
229,Supplier228,Canada,[email],1.8
230,Supplier229,Mexico,[email],1.8
231,Supplier230,USA,[email],1.8
232,Supplier231,USA,[email],1.8
233,Supplier232,USA,[email],1.8
234,Supplier233,Canada,[email],1.8
235,Supplier234,USA,[email],1.8
236,Supplier235,Canada,[email],1.8
237,Supplier236,USA,[email],1.8
238,Supplier237,Canada,[email],1.8
239,Supplier238,USA,[email],1.8
240,Supplier239,Mexico,[email],1.8
241,Supplier240,Mexico,[email],1.8
242,Supplier241,Canada,[email],1.8
243,Supplier242,Canada,[email],1.8
244,Supplier243,USA,[email],1.8
245,Supplier244,USA,[email],1.8
246,Supplier245,Mexico,[email],1.8
247,Supplier246,USA,[email],1.8
248,Supplier247,Canada,[email],1.8
249,Supplier248,Canada,[email],1.8
250,Supplier249,Canada,[email],1.8
251,Supplier250,Canada,[email],1.8
252,Supplier251,Canada,[email],1.8
253,Supplier252,Mexico,[email],1.8
254,Supplier253,Mexico,[email],1.8
255,Supplier254,Canada,[email],1.8
256,Supplier255,USA,[email],1.8
257,Supplier256,Canada,[email],1.8
258,Supplier257,Mexico,[email],1.8
259,Supplier258,Canada,[email],1.8
260,Supplier259,Mexico,[email],1.8
261,Supplier260,Mexico,[email],1.8
262,Supplier261,Canada,[email],1.8
263,Supplier262,Canada,[email],1.8
264,Supplier263,USA,[email],1.8
265,Supplier264,Mexico,[email],1.8
266,Supplier265,USA,[email],1.8
267,Supplier266,Canada,[email],1.8
268,Supplier267,Mexico,[email],1.8
269,Supplier268,USA,[email],1.8
270,Supplier269,USA,[email],1.8
271,Supplier270,USA,[email],1.8
272,Supplier271,Canada,[email],1.8
273,Supplier272,Canada,[email],1.8
274,Supplier273,Canada,[email],1.8
275,Supplier274,Mexico,[email],1.8
276,Supplier275,Canada,[email],1.8
277,Supplier276,Mexico,[email],1.8
278,Supplier277,USA,[email],1.8
279,Supplier278,USA,[email],1.8
280,Supplier279,Canada,[email],1.8
281,Supplier280,USA,[email],1.8
282,Supplier281,Canada,[email],1.8
283,Supplier282,Mexico,[email],1.8
284,Supplier283,USA,[email],1.8
285,Supplier284,Canada,[email],1.8
286,Supplier285,USA,[email],1.8
287,Supplier286,USA,[email],1.8
288,Supplier287,Canada,[email],1.8
289,Supplier288,USA,[email],1.8
290,Supplier289,USA,[email],1.8
291,Supplier290,USA,[email],1.8
292,Supplier291,USA,[email],1.8
293,Supplier292,Mexico,[email],1.8
294,Supplier293,USA,[email],1.8
295,Supplier294,USA,[email],1.8
296,Supplier295,Canada,[email],1.8
297,Supplier296,Mexico,[email],1.8
298,Supplier297,Canada,[email],1.8
299,Supplier298,Canada,[email],1.8
300,Supplier299,Canada,[email],1.8
301,Supplier300,Mexico,[email],1.8
302,Supplier301,Canada,[email],1.8
303,Supplier302,Canada,[email],1.8
304,Supplier303,Canada,[email],1.8
305,Supplier304,USA,[email],1.8
306,Supplier305,Canada,[email],1.8
307,Supplier306,Mexico,[email],1.8
308,Supplier307,Mexico,[email],1.8
309,Supplier308,USA,[email],1.8
310,Supplier309,Mexico,[email],1.8
311,Supplier310,Mexico,[email],1.8
312,Supplier311,USA,[email],1.8
313,Supplier312,Canada,[email],1.8
314,Supplier313,USA,[email],1.8
315,Supplier314,Canada,[email],1.8
316,Supplier315,Canada,[email],1.8
317,Supplier316,Mexico,[email],1.8
318,Supplier317,USA,[email],1.8
319,Supplier318,Mexico,[email],1.8
320,Supplier319,Mexico,[email],1.8
321,Supplier320,Canada,[email],1.8
322,Supplier321,Mexico,[email],1.8
323,Supplier322,USA,[email],1.8
324,Supplier323,Mexico,[email],1.8
325,Supplier324,Mexico,[email],1.8
326,Supplier325,Canada,[email],1.8
327,Supplier326,USA,[email],1.8
328,Supplier327,Mexico,[email],1.8
329,Supplier328,Canada,[email],1.8
330,Supplier329,Mexico,[email],1.8
331,Supplier330,USA,[email],1.8
332,Supplier331,Mexico,[email],1.8
333,Supplier332,Mexico,[email],1.8
334,Supplier333,Canada,[email],1.8
335,Supplier334,Mexico,[email],1.8
336,Supplier335,Canada,[email],1.8
337,Supplier336,USA,[email],1.8
338,Supplier337,Mexico,[email],1.8
339,Supplier338,USA,[email],1.8
340,Supplier339,USA,[email],1.8
341,Supplier340,Mexico,[email],1.8
342,Supplier341,Canada,[email],1.8
343,Supplier342,USA,[email],1.8
344,Supplier343,USA,[email],1.8
345,Supplier344,Mexico,[email],1.8
346,Supplier345,Mexico,[email],1.8
347,Supplier346,Mexico,[email],1.8
348,Supplier347,Mexico,[email],1.8
349,Supplier348,Mexico,[email],1.8
350,Supplier349,Mexico,[email],1.8
351,Supplier350,Canada,[email],1.8
352,Supplier351,USA,[email],1.8
353,Supplier352,Canada,[email],1.8
354,Supplier353,Canada,[email],1.8
355,Supplier354,Mexico,[email],1.8
356,Supplier355,USA,[email],1.8
357,Supplier356,Canada,[email],1.8
358,Supplier357,Mexico,[email],1.8
359,Supplier358,Mexico,[email],1.8
360,Supplier359,USA,[email],1.8
361,Supplier360,Canada,[email],1.8
362,Supplier361,Canada,[email],1.8
363,Supplier362,Canada,[email],1.8
364,Supplier363,Mexico,[email],1.8
365,Supplier364,USA,[email],1.8
366,Supplier365,USA,[email],1.8
367,Supplier366,Canada,[email],1.8
368,Supplier367,Mexico,[email],1.8
369,Supplier368,Canada,[email],1.8
370,Supplier369,USA,[email],1.8
371,Supplier370,Mexico,[email],1.8
372,Supplier371,Canada,[email],1.8
373,Supplier372,Canada,[email],1.8
374,Supplier373,Mexico,[email],1.8
375,Supplier374,USA,[email],1.8
376,Supplier375,Mexico,[email],1.8
377,Supplier376,Canada,[email],1.8
378,Supplier377,Canada,[email],1.8
379,Supplier378,Canada,[email],1.8
380,Supplier379,Canada,[email],1.8
381,Supplier380,USA,[email],1.8
382,Supplier381,USA,[email],1.8
383,Supplier382,Canada,[email],1.8
384,Supplier383,USA,[email],1.8
385,Supplier384,USA,[email],1.8
386,Supplier385,USA,[email],1.8
387,Supplier386,Canada,[email],1.8
388,Supplier387,Mexico,[email],1.8
389,Supplier388,Mexico,[email],1.8
390,Supplier389,Mexico,[email],1.8
391,Supplier390,Canada,[email],1.8
392,Supplier391,USA,[email],1.8
393,Supplier392,USA,[email],1.8
394,Supplier393,Canada,[email],1.8
395,Supplier394,Canada,[email],1.8
396,Supplier395,Mexico,[email],1.8
397,Supplier396,Mexico,[email],1.8
398,Supplier397,Canada,[email],1.8
399,Supplier398,Mexico,[email],1.8
400,Supplier399,USA,[email],1.8
401,Supplier400,Canada,[email],1.8
402,Supplier401,Canada,[email],1.8
403,Supplier402,USA,[email],1.8
404,Supplier403,USA,[email],1.8
405,Supplier404,USA,[email],1.8
406,Supplier405,Mexico,[email],1.8
407,Supplier406,Canada,[email],1.8
408,Supplier407,Mexico,[email],1.8
409,Supplier408,USA,[email],1.8
410,Supplier409,Mexico,[email],1.8
411,Supplier410,USA,[email],1.8
412,Supplier411,Mexico,[email],1.8
413,Supplier412,Mexico,[email],1.8
414,Supplier413,USA,[email],1.8
415,Supplier414,Mexico,[email],1.8
416,Supplier415,Canada,[email],1.8
417,Supplier416,Mexico,[email],1.8
418,Supplier417,Mexico,[email],1.8
419,Supplier418,Canada,[email],1.8
420,Supplier419,USA,[email],1.8
421,Supplier420,Canada,[email],1.8
422,Supplier421,Mexico,[email],1.8
423,Supplier422,USA,[email],1.8
424,Supplier423,Mexico,[email],1.8
425,Supplier424,Mexico,[email],1.8
426,Supplier425,Canada,[email],1.8
427,Supplier426,Canada,[email],1.8
428,Supplier427,USA,[email],1.8
429,Supplier428,USA,[email],1.8
430,Supplier429,USA,[email],1.8
431,Supplier430,Mexico,[email],1.8
432,Supplier431,Canada,[email],1.8
433,Supplier432,Canada,[email],1.8
434,Supplier433,Canada,[email],1.8
435,Supplier434,USA,[email],1.8
436,Supplier435,Canada,[email],1.8
437,Supplier436,Canada,[email],1.8
438,Supplier437,Canada,[email],1.8
439,Supplier438,USA,[email],1.8
440,Supplier439,Canada,[email],1.8
441,Supplier440,USA,[email],1.8
442,Supplier441,Canada,[email],1.8
443,Supplier442,Canada,[email],1.8
444,Supplier443,Canada,[email],1.8
445,Supplier444,USA,[email],1.8
446,Supplier445,USA,[email],1.8
447,Supplier446,Canada,[email],1.8
448,Supplier447,Mexico,[email],1.8
449,Supplier448,USA,[email],1.8
450,Supplier449,USA,[email],1.8
451,Supplier450,Canada,[email],1.8
452,Supplier451,Mexico,[email],1.8
453,Supplier452,Canada,[email],1.8
454,Supplier453,USA,[email],1.8
455,Supplier454,USA,[email],1.8
456,Supplier455,Canada,[email],1.8
457,Supplier456,Canada,[email],1.8
458,Supplier457,Mexico,[email],1.8
459,Supplier458,Mexico,[email],1.8
460,Supplier459,USA,[email],1.8
461,Supplier460,Mexico,[email],1.8
462,Supplier461,Mexico,[email],1.8
463,Supplier462,USA,[email],1.8
464,Supplier463,USA,[email],1.8
465,Supplier464,USA,[email],1.8
466,Supplier465,USA,[email],1.8
467,Supplier466,Canada,[email],1.8
468,Supplier467,USA,[email],1.8
469,Supplier468,USA,[email],1.8
470,Supplier469,USA,[email],1.8
471,Supplier470,Mexico,[email],1.8
472,Supplier471,USA,[email],1.8
473,Supplier472,Canada,[email],1.8
474,Supplier473,Canada,[email],1.8
475,Supplier474,USA,[email],1.8
476,Supplier475,Canada,[email],1.8
477,Supplier476,Mexico,[email],1.8
478,Supplier477,USA,[email],1.8
479,Supplier478,Canada,[email],1.8
480,Supplier479,Canada,[email],1.8
481,Supplier480,USA,[email],1.8
482,Supplier481,Canada,[email],1.8
483,Supplier482,USA,[email],1.8
484,Supplier483,Canada,[email],1.8
485,Supplier484,Mexico,[email],1.8
486,Supplier485,Canada,[email],1.8
487,Supplier486,Canada,[email],1.8
488,Supplier487,USA,[email],1.8
489,Supplier488,Canada,[email],1.8
490,Supplier489,USA,[email],1.8
491,Supplier490,Mexico,[email],1.8
492,Supplier491,USA,[email],1.8
493,Supplier492,USA,[email],1.8
494,Supplier493,Canada,[email],1.8
495,Supplier494,Mexico,[email],1.8
496,Supplier495,USA,[email],1.8
497,Supplier496,Canada,[email],1.8
498,Supplier497,Canada,[email],1.8
499,Supplier498,USA,[email],1.8
500,Supplier499,Canada,[email],1.8
501,Supplier500,USA,[email],1.8
502,Supplier501,USA,[email],1.8
